title,shelved,avg_rating,ratings,published
Harry Potter and the Sorcerer's Stone,52905,4.46,5732236,1997
The Hobbit,45536,4.26,2468952,1937
Harry Potter and the Chamber of Secrets,44479,4.4,2221594,1998
Harry Potter and the Prisoner of Azkaban,44271,4.55,2272006,1999
Harry Potter and the Goblet of Fire,42930,4.54,2127081,2000
Harry Potter and the Deathly Hallows,41731,4.63,2112970,2007
Harry Potter and the Half-Blood Prince,41484,4.56,2034085,2005
Harry Potter and the Order of the Phoenix,41451,4.48,2083929,2003
A Game of Thrones,39952,4.45,1694730,1996
The Fellowship of the Ring,34922,4.35,2052611,1954
A Clash of Kings ,28842,4.41,683101,1998
The Two Towers,25249,4.43,598738,1954
The Name of the Wind,24466,4.55,567844,2007
The Return of the King,24220,4.52,572741,1955
A Storm of Swords,24167,4.54,585500,2000
A Feast for Crows,23549,4.12,541372,2005
"The Lion, the Witch and the Wardrobe",21679,4.21,1836196,1950
Eragon,20781,3.88,1260637,2002
The Golden Compass,20675,3.96,1110036,1995
A Dance with Dragons,20288,4.32,481342,2011
American Gods,18758,4.11,635444,2001
The Lightning Thief,18738,4.24,1654305,2005
The Final Empire,18241,4.44,299346,2006
Twilight,15791,3.58,4338808,2005
City of Bones,15722,4.11,1403298,2007
The Lord of the Rings,15040,4.49,487727,1955
Neverwhere,14884,4.17,360007,1996
The Eye of the World,14812,4.19,318412,1990
The Wise Man's Fear,14601,4.58,344138,2011
Throne of Glass,14089,4.22,445431,2012
The Night Circus,13786,4.04,551602,2011
Graceling,13593,4.09,337123,2008
The Princess Bride,13301,4.26,695037,1973
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",13039,4.25,390869,1990
The Color of Magic,12745,3.99,265335,1983
Harry Potter and the Cursed Child: Parts One and Two,12520,3.69,535144,2016
The Subtle Knife,12391,4.12,304446,1997
The Lies of Locke Lamora,12265,4.3,170684,2006
The Sea of Monsters,12201,4.24,623416,2006
Assassin's Apprentice,12200,4.15,192948,1995
Eldest,11915,3.97,301986,2005
The Silmarillion,11873,3.9,182810,1977
The Magician's Nephew,11822,4.03,343905,1955
The Hunger Games,11796,4.33,5606626,2008
The Well of Ascension,11643,4.36,215235,2007
The Way of Kings,11472,4.65,219526,2010
A Wizard of Earthsea,11336,4.0,193817,1968
New Moon,11334,3.53,1282110,2006
The Amber Spyglass,11305,4.08,245426,2000
A Court of Thorns and Roses,11278,4.27,298023,2015
A Darker Shade of Magic,11261,4.09,128242,2015
A Wrinkle in Time,11136,4.02,830976,1962
Six of Crows,11125,4.46,177906,2015
Miss Peregrine's Home for Peculiar Children,11120,3.91,822354,2011
Shadow and Bone,11115,4.04,199935,2012
The Graveyard Book,11069,4.13,377175,2008
Uprooted,11000,4.11,115212,2015
The Titan's Curse,10960,4.34,574395,2007
Eclipse,10892,3.69,1255967,2007
Prince Caspian,10595,3.97,301442,1951
The Battle of the Labyrinth,10588,4.39,600097,2008
City of Ashes,10555,4.2,644067,2008
The Hero of Ages,10525,4.48,202150,2008
The Voyage of the Dawn Treader,10513,4.09,355272,1952
Breaking Dawn,10467,3.7,1167426,2008
Daughter of Smoke &amp; Bone,10404,4.03,266902,2011
The Tales of Beedle the Bard,10254,4.08,354423,2007
Howl's Moving Castle,10237,4.3,166280,1986
The Gunslinger,10169,3.96,443318,1982
The Last Olympian,10129,4.5,561714,2009
The Chronicles of Narnia,9977,4.25,444245,1956
City of Glass,9874,4.33,706501,2009
Brisingr,9853,4.05,253461,2008
The Great Hunt,9810,4.22,190554,1990
The Horse and His Boy,9766,3.91,233395,1954
Jonathan Strange &amp; Mr Norrell,9476,3.82,172204,2004
Crown of Midnight,9461,4.47,247095,2013
Catching Fire,9384,4.29,2154716,2009
The Magicians,9354,3.5,197185,2009
Sabriel,9276,4.17,160092,1995
Coraline,9085,4.05,401617,2002
The Dragon Reborn,9049,4.24,180513,1991
Storm Front,9004,4.02,247676,2000
Wicked: The Life and Times of the Wicked Witch of the West,9002,3.52,541594,1995
The Silver Chair,8865,3.96,205417,1953
Red Queen,8828,4.07,417942,2015
Wizard's First Rule,8725,4.14,208003,1994
Inkheart,8710,3.87,323425,2003
